player_id,num_appearances,peak_speed_ft_per_s,pct90_speed_ft_per_s
BVD-2177,7,29.084610775631855,27.43725799242914
RZQ-0014,28,28.745830019848107,27.432808730458994
YJD-0327,66,29.870568131858487,27.406927956210506
JMJ-1419,7,29.192696268073632,27.394478510537887
UEX-2073,3,27.744556788314345,27.364732123830457
STK-2291,4,28.32232434052685,27.348778748084612
GAX-2281,3,27.60992018568688,27.346824779429607
RZQ-0233,17,27.359116571263776,27.330785976304515
DYE-0022,29,28.809682203731434,27.321123219818677
TEQ-1475,6,27.83625732116299,27.29296993038728
RZQ-0355,118,28.54847882637532,27.289533909611116
CGA-1547,6,27.34332950026386,27.269033561964605
UPU-1731,3,28.029315182858102,27.256670072471895
STK-1713,5,27.502504843195652,27.23381987156838
RZQ-0328,17,27.693004029898965,27.213878877775702
VMN-1362,3,27.69269169311644,27.213505254599394
TEQ-2178,14,29.121420234940462,27.19102669542329
ACN-1623,7,28.393955012467,27.181675032076853
DYE-0418,3,28.390298450703188,27.16397761745881
HCI-1255,3,28.585606549625634,27.161817566460225
RZQ-0326,11,27.653204166786892,27.15817018891368
UWE-1943,7,27.404003904721662,27.14607065416352
RZQ-0111,5,27.314127771905884,27.134868664033874
HCI-2523,5,27.286925203107803,27.126065529600087
YJD-0060,13,27.21124442082721,27.117958703575862
NSO-1990,4,28.305709315436697,27.098626651951676
OXG-0171,13,27.568403080519566,27.090146839331357
QZE-2357,12,27.535706309081668,27.071918055053114
VZE-2582,8,28.323604799707258,27.055196735989522
KNB-1404,7,28.14631405959012,27.045873217477254
KNB-2151,8,27.372887187905125,27.021162843148673
RZQ-0274,76,28.71293292229131,27.011267188637134
MRJ-1450,7,28.497991225523247,26.99434880800344
XAX-1799,8,28.4995560486475,26.98607523262045
PTB-1280,7,28.47982366869571,26.982522692189143
ESW-2459,5,27.026716823358324,26.979157071989377
OXG-0079,12,27.779869349044834,26.972656194668367
QZE-1667,3,27.987015443773206,26.96351664269228
MRJ-1291,10,28.354227827609765,26.959692556424596
POW-1527,6,30.106483834881814,26.957671581435733
YJD-0066,8,30.26543865880685,26.931878974053117
GIS-1420,8,28.188897503272443,26.926823862746627
STK-1350,3,27.831381608896095,26.921843986249563
RZQ-0400,4,27.12798394370654,26.89611152692492
WMI-2227,5,27.33298707605885,26.894554836108714
QZE-2217,6,27.20247534678712,26.88941703796416
IKJ-2126,8,27.492045027789406,26.8843200582077
AVV-2492,10,27.363044759858138,26.879248583233796
RZQ-0415,30,29.409197211926752,26.877310601377857
TSZ-2189,9,26.909381521320775,26.873023058516242
LFS-2216,5,27.84269760637428,26.870001973594192
YJD-0397,70,28.263914163646902,26.869455393422015
PTB-1121,3,27.29179661253542,26.86885428058632
RZQ-0317,31,28.29715030263648,26.848807176856116
RZQ-0003,6,26.978829174928997,26.836200447176193
RQJ-2478,7,28.284318296363445,26.831323190187348
RZQ-0231,77,28.361250593018635,26.82909278895618
RZQ-0346,58,30.354953979375427,26.81233507393977
XLB-2265,3,27.43370960880063,26.806019285243593
RDO-1818,12,27.374290795744827,26.80457321682906
RQJ-2023,8,27.928374168576305,26.793349321111965
YJD-0304,23,30.026267015731406,26.76109131676137
YJD-0340,58,28.217347637579255,26.748808837180157
POW-1917,6,26.839473931692478,26.745161748006097
RDO-1507,11,28.13875952223196,26.741367914338262
YJD-0017,4,28.16970081949754,26.73351182293853
IAK-1871,7,26.767898241363667,26.71880819402008
DMS-1242,4,27.01883450285861,26.711460137289155
HMN-2351,8,26.80314888236082,26.70566890695999
XFE-2310,7,27.10393722708934,26.69962794375494
OXG-0162,9,27.172617838552107,26.693957715438813
YJD-0366,85,28.824736775199312,26.68966730371655
GHD-1181,11,26.705473167646144,26.68250799850964
QEA-0249,49,27.62757977999521,26.671593663138527
OXG-0396,4,27.9721178005885,26.66711153833045
WJU-2325,4,27.681677776464355,26.655894579599796
YJD-0398,18,28.253475726182785,26.62708588549746
HMN-1594,9,26.685459707676014,26.60007655476389
BVD-1944,3,26.80436522807432,26.59713759785233
IKJ-2218,7,27.507384297675415,26.58819940090656
PVJ-1049,7,28.504506245329,26.57228233287645
YJD-0185,85,28.267858915206155,26.562182230902803
JZK-1207,3,29.75521041851326,26.48471320315361
RZQ-0381,25,27.409484280080868,26.48451906420042
WZR-1090,3,27.52362778214384,26.48064569610868
VZE-1476,3,26.863912807317043,26.47394351930602
IAQ-2529,5,26.91256120927951,26.466877400087565
LFS-1814,10,27.123647767953337,26.463877978772587
QEA-0364,25,26.970532136018377,26.444167347870458
YJD-0281,16,26.801666863275496,26.44255914518328
IHI-1223,5,27.13975952620067,26.43441791886955
VHS-1791,5,26.949181592397206,26.41871968813379
QEA-0120,31,27.659783042533068,26.413740714446327
TKJ-1132,4,26.48271071963745,26.406399078163034
MHY-1021,6,26.6162969026497,26.401160396633692
IAQ-1216,3,27.311347334029502,26.390274738225784
YJD-0019,48,29.012389750587595,26.37868237736772
IKJ-2099,8,27.25974928791532,26.355254550077518
FBP-1154,9,26.786728604292083,26.352304775717275
YJD-0007,49,28.40211102242226,26.338062722676774
RZQ-0258,20,27.28059068935275,26.33612635021064
BVD-1722,4,27.794868571194932,26.330402467895038
IXC-1068,3,27.972934762373438,26.319568655728123
AKX-2097,3,26.894267908918263,26.309778996977638
KNB-1796,7,26.90827006663627,26.306549521316033
XFE-2568,5,27.849796232827273,26.30444919659844
IHI-2576,4,26.65755778836464,26.302510373906692
XAX-1460,7,27.936013242587062,26.292957584155445
TEQ-2236,5,26.326502485203576,26.260868228116582
GIS-2221,6,26.56594116853381,26.25946168673756
DMS-2426,5,26.33717466339166,26.245995940342606
ESW-2290,3,26.90299900903243,26.245907990577575
JJS-2238,3,27.106179661656487,26.24162350095716
RZQ-0279,39,27.658460464205152,26.24103277037896
YJD-0067,28,26.864014857984277,26.235510310862896
IAK-1614,4,26.328543667472374,26.22655982839003
CGA-2010,6,26.413358799100127,26.218927729969373
XFE-1405,9,28.50011694291797,26.218358530870365
RZQ-0214,38,27.797015514079927,26.2153404843715
RZQ-0287,8,27.470189784928678,26.211351243811453
ALA-1838,4,26.79753350038939,26.201714954106674
IAK-2540,9,27.4227528153106,26.181133824731184
MRJ-1806,7,26.21821089719892,26.18016207321864
IXC-1653,4,26.511925623198323,26.160875857529216
UKI-1839,3,26.849126633840438,26.160060625473587
IHI-1135,4,26.664602187169415,26.15650575237877
KNB-1703,7,26.718085603777226,26.14104764769029
QEA-0365,55,27.37405819421008,26.139178713666208
TKJ-1401,5,26.822315621511873,26.133744790520588
IKJ-2029,3,26.30907565708077,26.132442621519196
HKR-2491,3,26.151482094902384,26.12741946859776
OXG-0261,3,26.46412247137622,26.125071444993914
DYE-0009,9,27.19437989309556,26.10522721628078
HKR-1615,3,26.845646509629823,26.09664794195803
MRJ-1160,9,27.15663987038897,26.083147129590465
QZE-1245,7,26.218839036082432,26.08041715265395
WNA-1596,3,26.702099870234935,26.08006789808012
NYA-1183,6,27.574391997830165,26.07589881542505
GIS-1035,7,26.316385573440744,26.067806007955785
VMN-2162,3,26.810719888506625,26.065258183847654
OXG-0118,9,26.15063159485828,26.06422604725365
STK-1023,3,26.922541458785055,26.063582076806835
YJD-0374,18,27.36728391528834,26.053167151297888
OXG-0086,14,27.668908878063714,26.042313830307634
IKJ-2524,3,26.84660752143555,26.0252282592619
IAQ-1483,7,26.4262747590348,26.017458098788268
JFU-1902,7,26.550992606868775,26.01264827283078
UKI-1505,5,26.71285290585788,26.008399979583416
APZ-1184,3,26.419772240123496,26.004578093037836
UPU-1270,5,26.28366987560908,25.961103093917718
YJD-0166,41,27.53236859788856,25.945734447110954
TSZ-2241,9,27.435519172233644,25.941191493044457
DYE-0130,26,27.48346700181765,25.92098961640082
IAK-1855,4,26.154839472074762,25.919087149564685
KQQ-1402,3,26.0425235544417,25.90558145186256
DMS-1249,5,26.030705241502776,25.897575447382646
DYE-0255,3,27.27931318856836,25.895922343022193
FBP-1225,4,26.692561390769523,25.888243154139627
YJD-0172,32,28.553753071006273,25.884359719884834
APZ-1755,7,26.7851120820877,25.879697702817303
WJU-1386,3,27.294010329191273,25.87259875152728
VMN-1279,6,26.659924845722276,25.86472212307748
YJD-0405,25,26.674085714040885,25.85890800679202
HCI-1497,5,25.948125508020805,25.858036788315403
KNB-1075,17,26.748297802218634,25.856776589389085
YJD-0278,53,28.474552177163382,25.855216795839446
KNB-2309,12,25.96685371160007,25.851163298417088
FBP-1580,3,25.89652732491366,25.849807567934253
LFS-1637,10,29.20735670152299,25.84180063618301
QEA-0182,6,27.060187482720814,25.82967999507236
RZQ-0040,80,27.584711972395144,25.822769119313143
MHY-1634,3,26.40878787260028,25.80782314322943
VHS-1062,4,25.979436896322447,25.80441243472321
QEA-0071,21,27.333516880196743,25.801600459080053
DMS-1197,8,26.37465946889173,25.79801874164434
LFS-1251,8,25.910738015348002,25.79799388495488
WJU-1348,6,27.954928099531937,25.789199634556205
RDO-2022,5,26.404147196415945,25.77908494921184
TKJ-1568,5,26.379074715008482,25.7731606360046
RZQ-0318,39,26.87822604749056,25.770163681010697
UPU-1647,3,25.89476699944021,25.769790738914793
OWH-1836,12,26.364807244696483,25.76247914636772
YJD-0164,11,27.683374844526632,25.743404629729916
CRQ-2066,4,26.296912438155164,25.742929436086133
DYE-0241,8,25.775783296924267,25.72949198533636
RDO-2132,3,27.312973501433348,25.72883583228677
NYA-2485,4,26.40404432089903,25.71710308977174
XAX-1882,8,25.95685100720039,25.715136354512037
FBP-1266,4,26.347219691079363,25.71314790541588
UPU-1095,8,28.824206110316386,25.706407324232945
MRJ-1973,4,25.746319093221846,25.70363007934
HCI-2077,5,26.226281846460815,25.70139452816999
VZE-2458,6,28.64833345938294,25.69103678799249
DYE-0238,8,25.813939656898565,25.68915218031607
HMN-1226,6,26.321531978401257,25.675419190348467
WMI-1665,9,28.068554438196486,25.674975780641436
YJD-0025,60,27.481260039889,25.6673797041861
HKR-2580,4,26.00486010114264,25.66657887713373
BVD-2456,4,25.963151833704625,25.659482473106888
RZQ-0414,21,27.62486854140667,25.645453537420625
FBP-1529,5,26.411565986325012,25.643674544788276
DYE-0384,6,25.77779297960668,25.635120504806284
MHY-1107,4,26.11135532981772,25.630261706070005
DMS-2214,6,27.64994964918962,25.617738364261832
ESW-1541,3,25.675676560706247,25.61323291157784
HMN-1883,11,25.992520167925235,25.60756027270071
KIR-1912,7,26.185047452697123,25.601887366241385
TEQ-1723,5,28.256650618394254,25.601697977286893
YJD-0229,12,26.406080124281978,25.599569161555088
TSZ-1120,4,26.50089381605835,25.593732465355217
OXG-0018,11,26.333530224791353,25.56135159278554
IHI-1907,3,26.119715326166936,25.56096102753239
ALA-1726,7,26.216736093762705,25.54550083733638
AKX-2076,4,26.28265327017042,25.544424387335052
KQQ-1313,4,26.906174686305743,25.544160540297785
UWE-1486,6,25.824021680985318,25.519820463995863
MRJ-1499,7,26.554570103279765,25.518155454429543
DYE-0122,20,29.125123076306483,25.515917720994324
HKR-2515,5,25.577627282646844,25.499725515897342
RZQ-0395,12,25.77788341757329,25.496568678106108
QZE-1815,9,26.57388393517214,25.495294068016108
XLB-1572,9,25.56558604100442,25.48258381447214
IAQ-1358,4,27.184754195572804,25.476399384865363
ACN-1147,3,25.879405937926784,25.472368075761125
UEX-2209,5,26.464604143648174,25.446094997437793
QEA-0424,9,27.369882894342094,25.41927909951222
ALA-1939,3,25.59887305429675,25.406749274736224
KQQ-1073,6,25.45865313593546,25.401666011219717
ACN-1924,5,26.238756859653233,25.398896381576233
JMJ-1816,3,25.84367916343386,25.39506369870382
OXG-0029,5,26.221569186454122,25.391829828278247
YJD-0020,23,27.709035915940042,25.369497135228844
YJD-0106,15,28.248408539951413,25.35831152091766
NSO-2240,5,25.38019342124879,25.350216878566016
IKJ-2252,8,25.425974197265287,25.349465157120115
ACN-1180,3,25.472848245337627,25.34419591696726
KIR-1250,4,26.1900267285087,25.344063628939278
BVD-1877,5,25.587477853434482,25.336072923437843
DYE-0198,11,27.603285105755315,25.323248704481927
NYA-1705,5,26.168251837866435,25.304369279931556
HKR-1921,8,26.148503546665914,25.2756820480897
RQJ-2493,7,26.963299224872316,25.25239438540827
OWH-1191,3,26.173781316615297,25.224333567740178
UKI-1940,6,25.32252729744801,25.219119170766774
XLB-2307,3,25.336770396402134,25.214399417315278
YJD-0080,34,25.979777306204916,25.20556653124915
HKR-1484,11,28.01877639887224,25.200948789281725
TEQ-2404,6,26.1137137230613,25.177945145282234
MHY-1884,6,26.38450267337078,25.141730608708084
ALA-1500,4,25.695420404616844,25.133278388055643
RZQ-0239,15,27.9015341836251,25.131317732267867
NSO-1232,6,29.763900379486564,25.1240053576527
CGA-1458,5,25.630684647720102,25.106621999579325
JIL-1581,5,25.148729451008055,25.10467219338017
TSZ-1991,14,26.774998302520952,25.086382474828273
QEA-0369,37,26.93573080538191,25.071702391044358
ESW-2577,3,25.416270049910942,25.064864368055936
NSO-1437,8,25.685265548364484,25.05964311490044
WNA-1574,7,25.650855740111282,25.045622528843623
PTB-1274,5,26.743516616181953,25.039078590225976
UWE-2003,4,25.82558689129833,25.02032916538754
HMN-1071,4,25.074384035106426,25.018120780300496
RZQ-0169,44,26.559551027831777,25.01367771251388
GEA-1102,4,25.510663511559237,25.006198543683123
OWH-1045,6,28.943756903518942,24.99571634318482
AVV-1862,3,25.172017837710165,24.995705261905524
MHY-2391,7,25.053797246924475,24.994791764045438
QEA-0027,28,27.63512305925197,24.982931530418096
PVJ-1833,8,25.030415076861992,24.980577070731904
UEX-2518,3,25.02122941224112,24.938940107333984
MHY-2352,10,27.05305663025898,24.93321827409219
YJD-0001,3,25.729858089387115,24.90706649815674
IAQ-1669,9,27.71072198626373,24.906259591291438
CGA-1592,4,25.472486749628512,24.905315673703324
KIR-2215,3,25.302513717217895,24.874079833754703
ESW-1502,5,25.693445035261426,24.858955795425032
AVV-1053,6,27.494297257795118,24.84695757193382
QEA-0232,9,26.016054963041576,24.839676469592703
HMN-2390,8,25.33652453672365,24.816931305612858
POW-1711,5,25.34627666620879,24.809532231997334
YJD-0174,50,28.324916543036803,24.806164577543132
POW-2095,8,25.32598985429789,24.805306836888015
XLB-2532,5,25.008832169455648,24.794390049643805
MRJ-2584,5,25.20002803569869,24.777506104084768
IAK-2490,3,26.40204106825834,24.776412004049224
GHD-1063,6,24.843177654565416,24.77220601961089
JMJ-1299,8,27.085883502850706,24.757261871842196
KIR-1886,4,25.199538942210836,24.75223932407117
APZ-1778,9,24.815773905522263,24.735861060215573
IXC-2396,6,26.8499072260967,24.730838328540543
JZK-1356,4,25.931987174337415,24.712810434002165
CRQ-1606,5,25.941949348882787,24.69875956158831
DYE-0276,5,25.776172223586656,24.681674466919283
XFE-1156,15,27.183574044816115,24.677511871186194
YJD-0107,28,27.076091248368922,24.673727366489224
IXC-1848,6,26.316279974570868,24.663445792543286
PTB-1363,4,24.871620860933046,24.65802972612864
XAX-1158,5,27.010063724471284,24.649980446233016
RZQ-0059,18,25.242616830471437,24.644254555149075
GHD-1558,6,25.35589347528499,24.627738596795403
VHS-1235,4,24.789706131779777,24.611182831997624
RZQ-0183,5,25.560540254853773,24.607916566818304
XAX-1967,3,24.919685059205705,24.602058226724697
LFS-1887,5,25.30213972868699,24.586215881368595
PHS-1210,3,24.79128893643894,24.58576116353236
IAK-1196,3,25.3306643608098,24.5841712275969
YJD-0223,39,26.820608951735768,24.57902821740516
VZE-2173,5,27.195042905095775,24.550412911896306
UPU-2263,4,24.60569570038612,24.550216644225994
XLB-1649,5,24.993330898061583,24.528825748012622
KQQ-1320,7,25.722074293104743,24.51906679515455
PVJ-1588,3,24.656662204767297,24.50207843955553
IAK-2514,5,24.763826241717975,24.486131584096594
UPU-1282,8,25.381912766574548,24.477808937279875
QEA-0180,28,27.63356475049862,24.466262939730324
WZR-1875,3,25.06942187207355,24.45735904102018
STK-2585,5,24.68125034211192,24.445281204086175
RDO-2222,4,24.463568279382308,24.434474350564223
UKI-1222,6,25.88556313082642,24.426886756937712
KJH-1774,3,24.60381096700265,24.415976798620036
KJH-1215,3,24.684926952697264,24.41498574643548
UWE-1104,4,24.705692401954654,24.41475512929733
YJD-0373,91,26.269942325403,24.408615974551676
JMJ-2042,4,25.01165699748819,24.403143617939698
AKX-2226,10,26.100990109803,24.40265988858991
RDO-1995,4,24.519796394750102,24.391880786815985
PHS-1359,3,25.231581103846818,24.390126187853156
TSZ-2161,4,24.959187657453917,24.367288914989302
RZQ-0388,8,25.27570061402849,24.354383943786033
KNB-1155,6,25.45715997356934,24.346839950186595
QEA-0252,27,28.366511656705335,24.333188613001557
JFU-1658,3,24.708854617322924,24.332539213431385
YJD-0209,6,24.918724385088414,24.330379445185194
DMS-1813,3,24.381953818376516,24.327610808923477
DYE-0331,11,27.944551038911253,24.323980205142906
TKJ-1290,6,24.550226229914866,24.322712607179938
TEQ-2186,5,24.61340596118302,24.308471070527894
BVD-2403,8,24.90087469246814,24.307954931031748
JMJ-1034,4,27.104832500865953,24.292446045661045
DYE-0140,6,24.66584849807522,24.27239349823374
DYE-0413,8,25.49127441184532,24.267251896715113
LFS-2393,4,24.729893776763372,24.267166849960606
FBP-1347,5,24.69009857513736,24.253673441101082
UPU-2017,4,25.231293281608316,24.240483890218812
LFS-1666,3,24.217666832500612,24.20805917399394
IAQ-2453,11,26.897876232148885,24.20411054015412
STK-2228,5,25.311412901100564,24.202414120472536
MHY-1141,6,24.651543152103077,24.185648078886633
YJD-0132,24,26.0341401505792,24.16156196117811
VHS-1312,5,24.959823679064726,24.150138740478056
PVJ-2075,3,24.278926745842785,24.149452448308473
RZQ-0222,13,26.162311635251193,24.09491251494912
VMN-2063,4,24.21881380456111,24.088682102681616
RZQ-0163,4,24.167193429316537,24.06621488570028
IXC-2106,4,24.066430551496417,24.060801004361107
LFS-1478,3,24.225124742093694,24.060640172477388
NYA-2033,5,24.169050066562395,24.039742230257062
KNB-2026,3,24.16634213473918,24.03800249639044
GHD-2567,6,25.127109325409034,24.036117938298162
QEA-0263,44,27.428684397701595,24.03543769705148
PTB-1099,4,24.19119313572607,24.029449245222647
AKX-1826,4,24.269300634986884,24.020474674922628
AVV-1002,6,24.816937665433255,24.010729436258508
UWE-2047,3,24.247804507831223,24.000656977530102
CRQ-1849,4,24.65065377814552,23.989116631797962
FBP-2170,3,24.923177264947572,23.988405074094203
GIS-2043,5,25.238670374051004,23.986509454556675
RZQ-0006,32,24.197731110581422,23.983041633585376
JMJ-2021,6,24.008624907103695,23.976345866736295
JIL-1171,4,25.688230416476724,23.963561721253843
JMJ-2220,12,24.03350226606107,23.952792136200372
QZE-2394,8,25.330135058660858,23.829821332854802
RQJ-2422,5,24.427535780753654,23.818649091138965
KNB-2032,13,25.402839285630133,23.8035757503989
OWH-1303,3,24.253494469045076,23.801828714461088
QZE-2280,3,24.270949349788527,23.800538876652702
NYA-1911,6,24.439514067386856,23.76997023042707
KIR-2355,7,24.724979105350123,23.75190828169607
RZQ-0186,7,24.171048475810892,23.74041541484057
JFU-2348,3,24.033907886359223,23.73636648512591
KJH-1629,3,24.677192386493235,23.734518265877814
YUH-1918,3,24.771167335634395,23.732334764303502
GIS-1205,6,24.655578262332437,23.724209530682025
YUH-1718,5,24.20885621275817,23.711548270186462
OXG-0131,10,25.866559661655813,23.694231787251717
PTB-2163,8,24.051665515926334,23.66208831872277
QEA-0277,10,24.56744593501734,23.64543187200957
DYE-0422,4,23.605614528759492,23.586256481713498
KNB-1389,7,24.622683247396033,23.584964817186044
PTB-1234,3,23.811994613219603,23.565508822158264
XFE-1064,6,23.96931165907774,23.5435201717872
XFE-1076,4,24.300765295356435,23.46649999054941
GIS-2008,5,24.0492719573795,23.434447369130037
KQQ-1557,4,23.588778568209072,23.4046030402931
VMN-1992,4,23.76339631218568,23.403309932013915
UWE-2184,3,24.683413330412794,23.36416223410457
POW-1650,4,23.381458479102623,23.36387327465984
AVV-1019,3,23.650710461421657,23.357387120810643
OWH-1032,4,23.887793303065898,23.347869831326165
HMN-1397,6,24.095186792801588,23.334413464294137
VZE-2405,6,23.695134710142757,23.316538010278407
JNJ-1354,4,23.44117995750214,23.2899591643991
POW-1131,3,23.523755985173793,23.26159817729385
WMI-1414,5,24.019358606340845,23.209577709394253
DYE-0344,5,23.612249200997358,23.193663659572355
AKX-1496,3,23.194340123507104,23.17816718888633
UPU-1881,6,23.82371154396392,23.170750020982837
NYA-2311,4,23.1809217871076,23.08933298663691
VMN-1233,5,23.7665200167365,23.062908212154
ALA-1221,4,23.925952775385976,23.052135156780068
IHI-1728,4,23.14442073805262,23.042207538974647
DYE-0023,3,23.42144535185649,23.01157405446902
WJU-1579,3,23.410269448470686,22.978301318334818
IAQ-1927,6,23.050383740251196,22.97716559575473
OWH-2006,4,24.131635301819067,22.964847280187783
UWE-1571,3,24.176335080818188,22.953883976986646
UWE-2402,6,23.603795055033,22.91797037553706
XFE-1082,5,22.951879456375682,22.90173934805622
HKR-1984,3,23.436171514349358,22.891285220857743
OWH-1028,4,25.497892014046965,22.885048584499366
LFS-2356,6,24.00360747637738,22.86524499372554
YJD-0153,13,27.812652833018287,22.841977402461755
WJU-1346,3,23.689686433129513,22.839284350202735
UWE-1876,4,22.867092242346867,22.83429062414614
KIR-2427,3,22.84703251299826,22.802074305163398
POW-2266,5,22.85254076136831,22.78493530981337
YUH-1903,4,24.31098420817224,22.680445543297406
WNA-1885,5,22.759913625714834,22.6581458719028
JMJ-2007,5,22.92527567424218,22.64235328463426
XLB-2282,3,22.80564315624535,22.636437854245095
QZE-1252,6,23.013189565116775,22.6001061735698
GIS-1176,5,22.722013215602175,22.59692993709894
XFE-2123,4,22.89227090701138,22.578246791412266
JFU-1379,3,22.670554862640657,22.572703757388112
ESW-1643,6,23.010434242968998,22.50670667120003
CGA-1353,3,23.617301564742743,22.445862789397815
KQQ-1203,3,22.62999512262431,22.42207577295493
WZR-1285,3,24.3235035026853,22.37870709455236
XLB-1710,4,24.798285687926093,22.377908744446316
RDO-2009,3,22.46889230580805,22.36992992052493
UKI-1134,5,22.555293793697302,22.360272331886968
AVV-1172,5,22.397486002004786,22.35104295308859
IHI-1506,3,24.928904317077393,22.348418071208798
NYA-1077,7,22.512266634215226,22.348371953000207
UKI-1501,4,22.75132303185905,22.286121016216704
JNJ-1825,3,22.25386854841198,22.21043955159242
YJD-0024,16,25.06304459877132,22.17602580770179
IXC-1016,3,22.75618705539221,22.141932937953708
LFS-1144,5,22.274452367005573,22.13957707056791
IXC-2065,6,23.050016611707676,22.106848351186215
IXC-2110,3,22.376286281016338,22.10274705028789
JIL-2120,3,22.83194615620841,22.04868846256888
TSZ-2051,3,22.162315213442838,22.002692224676252
JMJ-1059,3,22.04165718497591,21.95289442728194
YJD-0016,5,23.65748535069234,21.92540298354103
UEX-1422,4,23.217837248115945,21.919958385973477
ALA-1829,3,21.956541633417594,21.90351694974314
RQJ-1518,5,22.121442663849933,21.876423709138297
NYA-1237,3,22.03926254891483,21.839863942122843
GHD-1074,7,23.702031805311545,21.839529967987957
GAX-1283,3,22.15907135712144,21.750816227601245
AKX-1254,3,23.00687527803923,21.730518002895124
IAK-1983,3,21.746910699525245,21.49904646912638
IAK-1288,4,21.665378045628465,21.37186643110723
JIL-1018,3,21.378454402973098,21.33042026951394
NYA-2152,5,21.437442784530067,21.313308541248766
ACN-2472,5,23.853349057312684,21.207435272318143
QEA-0117,4,23.356290827526536,21.189831844711623
ACN-1139,3,21.301986019383257,21.07531817410269
